user,time,comment
黃明輝,00:00:08,午安
甲上上,00:00:46,午安
Charger Tsai,00:00:55,大木哥 午安
Andy Yang,00:01:08,下午好，大木哥
林昇賢,00:01:19,午安
黃瑞全,00:01:30,午安
摩里沙卡,00:01:47,大家下午好
夏旭明,00:01:47,下午好
陳政忠,00:01:48,大家下午好，已分享....
陳小文,00:02:18,下午好
陳政忠,00:02:21,油庖丁
陳小文,00:02:42,油炮釘
林昇賢,00:02:46,油泡釘
余柏緯,00:02:58,油炮釘
林昇賢,00:03:00,油泡釘
黃瑞全,00:03:07,油炮釘
摩里沙卡,00:03:11,關鍵字【油炮釘】
陳政忠,00:03:17,油泡釘
林昇賢,00:03:24,油泡釘
陳小文,00:03:28,油炮釘
Lin Story,00:03:30,油炮丁
黃正正,00:03:33,油炮釘
楊耕富,00:03:35,油炮釘
李建成,00:03:37,油炮釘
夏旭明,00:03:38,油炮ㄉㄧㄥ
陳政忠,00:03:39,油炮釘
林昇賢,00:03:39,油炮釘
Lee Destry,00:03:43,油泡釘
黃正正,00:03:44,油炮釘
Jack Hsu,00:03:49,油炮釘
林昇賢,00:03:50,油炮釘
劉鳳,00:03:50,油炮釘
Alan Wang,00:03:51,油炮釘
甲上上,00:03:52,油炮釘
呂紹強,00:03:54,油炮釘
Lin Story,00:03:59,油炮釘
Hong Wen Lin,00:04:00,油炮釘
Andy Yang,00:04:02,油炮釘
易井田,00:04:03,油炮釘
甲上上,00:04:04,油炮釘
Charger Tsai,00:04:04,油炮釘
甘晉誠,00:04:06,油炮釘
林昇賢,00:04:07,油炮釘
夏旭明,00:04:07,油炮釘
楊耕富,00:04:11,油炮釘
李建成,00:04:12,油炮釘
甲上上,00:04:13,油炮釘
王彥景,00:04:14,油炮釘
易井田,00:04:14,油炮釘
牛頭耿,00:04:15,油炮叮
Lee Destry,00:04:18,油炮釘
陳小彥,00:04:19,油炮釘
晁弘祥,00:04:22,油炮釘
楊耕富,00:04:23,油炮釘
微風蔡,00:04:23,油炮釘
林昇賢,00:04:25,油炮釘
陳家福,00:04:26,油泡釘
黃小敏,00:04:28,油炮釘
吕學義,00:04:28,油炮釘
甲上上,00:04:30,油炮釘
易井田,00:04:30,油炮釘
Charger Tsai,00:04:31,油炮釘
陳小彥,00:04:34,油炮釘
摩里沙卡,00:04:35,起標線： 第 001 標 (11/30)下午場=肖楠小圓板 油炮釘 抽獎-送 - 直購價：0
牛頭耿,00:04:35,油炮釘
微風蔡,00:04:36,油炮釘
Cosmo Chiu,00:04:39,油炮釘
陳怡豪,00:04:40,油泡釘
Grace Lu,00:04:41,油炮釘
晁弘祥,00:04:42,油炮釘
林昇賢,00:04:42,油炮釘
微風蔡,00:04:43,油炮釘
甲上上,00:04:47,油炮釘
易井田,00:04:47,油炮釘
Hong Wen Lin,00:04:47,油炮釘
Jack Yeh,00:04:48,油炮釘
楊耕富,00:04:56,油炮釘
微風蔡,00:04:57,油炮釘
黃小敏,00:04:59,油炮釘
Yung Ming Tseng,00:04:59,油炮釘
李建成,00:05:00,油炮釘
微風蔡,00:05:05,油炮釘
黃小敏,00:05:05,油炮釘
陳怡豪,00:05:07,油炮釘
黃嫈婷,00:05:07,油炮釘
黃瑞全,00:05:11,油炮釘
Charger Tsai,00:05:14,油炮釘
甲上上,00:05:14,油炮釘
微風蔡,00:05:15,油炮釘
易井田,00:05:20,油炮釘
楊耕富,00:05:20,油炮釘
黃小敏,00:05:22,油炮釘
王彥景,00:05:24,油炮釘
林昇賢,00:05:25,油炮釘
微風蔡,00:05:30,油炮釘
牛頭耿,00:05:33,油炮釘
林昇賢,00:05:35,已分享
微風蔡,00:05:35,油炮釘
易井田,00:05:35,油炮釘
鄭堯隆,00:05:37,油砲釘
賴澐謄,00:05:39,油炮釘
Alan Wang,00:05:41,油炮釘
黃小敏,00:05:42,油炮釘
微風蔡,00:05:42,油炮釘
林昇賢,00:05:46,已分享
賴澐謄,00:05:47,油炮釘
微風蔡,00:05:48,油炮釘
楊耕富,00:05:49,油炮釘
賴澐謄,00:05:50,油炮釘
楊恭維,00:05:51,油炮釘
黃小敏,00:05:51,油炮釘
黃嫈婷,00:05:51,油炮釘
賴澐謄,00:05:54,油炮釘
李建成,00:05:54,油炮釘
微風蔡,00:05:56,油炮釘
賴澐謄,00:05:59,油炮釘
林昇賢,00:06:03,油炮釘
林坤和,00:06:09,油炮釘
賴澐謄,00:06:12,油炮釘
易井田,00:06:13,油炮釘
楊耕富,00:06:13,油炮釘
林昇賢,00:06:14,油炮釘
賴澐謄,00:06:16,油炮釘
鄭堯隆,00:06:19,油砲釘
微風蔡,00:06:21,油炮釘
賴澐謄,00:06:24,油炮釘
黃小敏,00:06:26,油炮釘
微風蔡,00:06:27,油炮釘
林昇賢,00:06:28,已分享
賴澐謄,00:06:28,油炮釘
賴澐謄,00:06:31,油炮釘
楊恭維,00:06:32,油炮釘
王彥景,00:06:33,油炮釘
賴澐謄,00:06:34,油炮釘
賴澐謄,00:06:39,油炮釘
鄭堯隆,00:06:40,油炮釘
黃小敏,00:06:44,油炮釘
黃嫈婷,00:06:45,油炮釘
宋智皓,00:06:45,油炮釘
賴澐謄,00:06:46,油炮釘
Hong Wen Lin,00:06:47,油炮釘
Soros Lin,00:06:50,油炮釘
賴澐謄,00:06:51,油炮釘
微風蔡,00:06:52,油炮釘
甲上上,00:06:52,油炮釘
楊耕富,00:06:52,油炮釘
Jeremy Huang,00:06:52,油炮釘
易井田,00:06:53,油炮釘
賴澐謄,00:06:54,油炮釘
賴澐謄,00:06:57,油炮釘
林昇賢,00:06:57,已分享
微風蔡,00:06:57,油炮釘
Alan Wang,00:07:00,油炮釘
微風蔡,00:07:01,油炮釘
賴澐謄,00:07:02,油炮釘
林坤和,00:07:02,已分享
易井田,00:07:03,油炮釘
微風蔡,00:07:05,油炮釘
賴澐謄,00:07:07,油炮釘
楊恭維,00:07:08,油炮釘
微風蔡,00:07:09,油炮釘
林昇賢,00:07:13,油炮釘
楊耕富,00:07:15,油炮釘
賴澐謄,00:07:16,油炮釘
易井田,00:07:18,油炮釘
賴澐謄,00:07:19,油炮釘
Hong Wen Lin,00:07:19,油炮釘
Jeremy Huang,00:07:22,油炮釘
孟慧玲,00:07:22,油炮釘
賴澐謄,00:07:23,油炮釘
林昇賢,00:07:24,油炮釘
賴澐謄,00:07:26,油炮釘
楊恭維,00:07:28,油炮釘
易井田,00:07:29,油炮釘
賴澐謄,00:07:31,油炮釘
Mprs Tty,00:07:31,油炮釘
黃小敏,00:07:32,油炮釘
賴澐謄,00:07:36,油炮釘
黃嫈婷,00:07:38,油炮釘
賴澐謄,00:07:39,油炮釘
夏旭明,00:07:40,油炮釘
王彥景,00:07:41,油炮釘
宋智皓,00:07:42,油炮釘
Alan Wang,00:07:43,油炮釘
賴澐謄,00:07:43,油炮釘
微風蔡,00:07:44,油炮釘
Hong Wen Lin,00:07:45,油炮釘
晁弘祥,00:07:46,油炮釘
賴澐謄,00:07:46,油炮釘
謝駿鎰,00:07:47,油砲丁
微風蔡,00:07:48,油炮釘
李建成,00:07:49,油炮釘
楊耕富,00:07:49,油炮釘
易井田,00:07:50,油炮釘
林昇賢,00:07:50,油炮釘
Grace Lu,00:07:50,油炮釘
池雙耀,00:07:51,殘酷的世界
賴澐謄,00:07:51,油炮釘
Jeremy Huang,00:07:53,油炮釘
Hong Wen Lin,00:07:55,油炮釘
Mars Chao,00:07:56,油炮釘
微風蔡,00:07:57,油炮釘
賴澐謄,00:07:58,油炮釘
甲上上,00:07:58,油炮釘
楊耕富,00:08:00,油炮釘
易井田,00:08:01,油炮釘
林昇賢,00:08:01,油炮釘
黃小敏,00:08:01,油炮釘
Mars Chao,00:08:02,油炮釘
賴澐謄,00:08:02,油炮釘
吕學義,00:08:03,油炮釘
賴澐謄,00:08:05,油炮釘
Hong Wen Lin,00:08:06,油炮釘
甲上上,00:08:07,油炮釘
賴澐謄,00:08:09,油炮釘
Mars Chao,00:08:09,油炮釘
易井田,00:08:12,油炮釘
楊耕富,00:08:12,油炮釘
微風蔡,00:08:12,油炮釘
賴澐謄,00:08:15,油炮釘
甲上上,00:08:15,油炮釘
YU Bin Xiao,00:08:16,油砲丁
楊耕富,00:08:19,油炮釘
Ba Ba Huang,00:08:20,油炮釘
甲上上,00:08:20,油炮釘
易井田,00:08:25,油炮釘
甲上上,00:08:30,油炮釘
摩里沙卡,00:08:35,拍賣公告：------------------
Ba Ba Huang,00:08:35,油炮釘
賴澐謄,00:08:35,油炮釘
甲上上,00:08:35,油炮釘
YU Bin Xiao,00:08:35,油砲盯
微風蔡,00:08:38,油炮釘
賴澐謄,00:08:38,油炮釘
楊恭維,00:08:41,在
Mprs Tty,00:08:46,油炮釘
楊恭維,00:08:47,在
賴澐謄,00:08:48,油炮釘
李羿酉,00:08:51,油炮釘
林昇賢,00:08:51,恭禧
李羿酉,00:09:02,油炮釘
賴澐謄,00:09:15,恭喜
賴澐謄,00:09:22,恭喜
黃小敏,00:09:40,恭喜
摩里沙卡,00:09:59,結標公告：第 001 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 分享禮-送 直購標 $0 楊恭維x1
賴澐謄,00:10:18,新年快樂
YU Bin Xiao,00:10:49,有厚一點的嗎
摩里沙卡,00:11:24,起標線： 第 002 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*15*14 - 直購價：1563
Charger Tsai,00:14:22,2113
摩里沙卡,00:14:23,起標線： 第 003 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 5.8*15.5*13.5 - 直購價：2113
楊祥麟,00:14:45,大木哥哥下午好
摩里沙卡,00:14:55,結標公告：第 003 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 5.8*15.5*13.5 直購標 $2113 Charger Tsaix1
摩里沙卡,00:15:19,起標線： 第 004 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*14.5*12.5 - 直購價：1413
Vince Lee,00:15:34,1413
摩里沙卡,00:16:04,結標公告：第 004 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*14.5*12.5 直購標 $1413 Vince Leex1
摩里沙卡,00:16:20,起標線： 第 005 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*15*14 - 直購價：1388
Mprs Tty,00:16:23,1388
柯宏達,00:16:42,請良心出價，不要再出100元，至少要200起，才對的起木材。
摩里沙卡,00:16:59,結標公告：第 005 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*15*14 直購標 $1388 Mprs Ttyx1
摩里沙卡,00:17:04,起標線： 第 006 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 直購價：1413
Charger Tsai,00:18:03,這個有棍柱型的嗎？
Charger Tsai,00:20:34,有沒有在稍微細一點圓一點？
摩里沙卡,00:21:03,起標線： 第 007 標 (11/30)下午場=TBZ250324肖楠小圓柱 油炮釘 32.5*16*11 - 直購價：12000
Andy Yang,00:21:41,12000
摩里沙卡,00:22:04,結標公告：第 007 標 (11/30)下午場=TBZ250324肖楠小圓柱 油炮釘 32.5*16*11 直購標 $12000 Andy Yangx1
摩里沙卡,00:23:14,起標線： 第 008 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 -隨機 - 直購價：1800
Vince Lee,00:24:53,1800
摩里沙卡,00:25:51,結標公告：第 008 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*18*14-隨機 直購標 $1800 Vince Leex1
摩里沙卡,00:26:08,起標線： 第 009 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 直購價：1725
摩里沙卡,00:26:30,起標線： 第 009 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*17*14.5 - 直購價：1725
孟慧玲,00:27:12,可以再看一下第一標嗎？
林昇賢,00:27:23,會不會再裂開
Charger Tsai,00:28:06,我剛剛那一顆也有上漆嗎？
摩里沙卡,00:33:15,起標線： 第 010 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 直購價：1423
摩里沙卡,00:33:42,起標線： 第 010 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*14.5*13 - 直購價：1423
摩里沙卡,00:38:31,起標線： 第 011 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘4*15.5*16 - 直購價：1650
摩里沙卡,00:40:20,結標公告：第 011 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*15.5*16 直購標 $1650 無訂單成立！
陳皆興,00:40:25,1725
摩里沙卡,00:40:55,起標線： 第 009 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*17*14.5 - 直購價：1725
孟慧玲,00:41:41,300
摩里沙卡,00:41:52,結標公告：第 009 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*17*14.5 直購標 $1725 陳皆興x1
孟慧玲,00:41:53,600
許傳文,00:42:05,600
摩里沙卡,00:42:23,起標線： 第 012 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 起標價：0，每次加價：$100
Charger Tsai,00:42:28,100
夏旭明,00:42:29,500
陳皆興,00:42:34,8OO
摩里沙卡,00:42:45,目前最高價：(Charger Tsai)100
楊耕富,00:42:45,200
陳皆興,00:42:54,9O0
摩里沙卡,00:42:55,目前最高價：(夏旭明)500
Denktom Wu,00:43:05,700
鄭承洲,00:43:07,700
Lin Mitsurugi,00:43:07,700
摩里沙卡,00:43:10,目前最高價：(許傳文)600
甲上上,00:43:12,700
Soros Lin,00:43:16,700
夏旭明,00:43:18,800
摩里沙卡,00:43:25,目前最高價：(鄭承洲)700
Andy Yang,00:43:26,900
Vince Lee,00:43:31,Ok
鄭承洲,00:43:32,800
李羿酉,00:43:42,800
摩里沙卡,00:43:45,目前最高價：(Andy Yang)900
鄭承洲,00:43:46,1000
Charger Tsai,00:43:52,1000
李羿酉,00:43:52,900
Vince Lee,00:43:53,1200
Huang Hsuan,00:43:55,1100
摩里沙卡,00:44:00,目前最高價：(鄭承洲)1000
Charger Tsai,00:44:01,1100
Denktom Wu,00:44:08,1100
摩里沙卡,00:44:10,目前最高價：(Huang Hsuan)1100
摩里沙卡,00:44:10,目前最高價：(Vince Lee)1200
Huang Hsuan,00:44:10,1300
摩里沙卡,00:44:25,目前最高價：(Huang Hsuan)1300
摩里沙卡,00:44:55,結標公告：第 012 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 拍賣標 Huang Hsuan: $1300
摩里沙卡,00:46:20,起標線： 第 013 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 4*14*13 - 直購價：1400
劉鳳,00:46:20,水
Shih Chien Su,00:46:59,好木頭
孟慧玲,00:47:29,1563
Shih Chien Su,00:47:58,買過有，比較大塊
Charger Tsai,00:48:06,1563
摩里沙卡,00:48:17,起標線： 第 014 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘4*16*14 - 直購價：1563
Lin Story,00:48:19,1563
摩里沙卡,00:48:31,結標公告：第 014 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘4*16*14 直購標 $1563 Charger Tsaix1
摩里沙卡,00:49:08,起標線： 第 015 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 直購價：1650
摩里沙卡,00:49:25,起標線： 第 015 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘4*16*15.5 - 直購價：1650
Shih Chien Su,00:50:06,這種料遇到機率相對低很多
陳皆興,00:51:07,這是醇化味
摩里沙卡,00:51:13,起標線： 第 016 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘 - 直購價：1513
摩里沙卡,00:52:18,起標線： 第 016 標 (11/30)下午場=TBZ250324肖楠小圓板 油炮釘4*15*14 - 直購價：1513
Charger Tsai,00:55:22,釘在牆壁可以掛衣服
摩里沙卡,00:55:26,起標線： 第 017 標 (11/30)下午場=肖楠擺件 漂流木 已有日檜底座 57*12*7 - 起標價：0，每次加價：$100
Andy Yang,00:55:41,100
楊耕富,00:55:49,200
摩里沙卡,00:55:55,目前最高價：(Andy Yang)100
摩里沙卡,00:56:06,目前最高價：(楊耕富)200
甲上上,00:56:48,300
摩里沙卡,00:57:11,目前最高價：(甲上上)300
楊耕富,00:57:14,400
甲上上,00:57:25,感謝
摩里沙卡,00:57:35,結標公告：第 017 標 (11/30)下午場=肖楠擺件 漂流木 已有日檜底座 57*12*7 -送 直購標 $0 送 甲上上x1
甲上上,00:58:44,600
摩里沙卡,00:58:48,起標線： 第 018 標 (11/30)下午場=肖楠擺件 已有日檜底座 60*20*10 - 起標價：500，每次加價：$100
蕭昭榕,00:58:52,900
摩里沙卡,00:59:00,目前最高價：(甲上上)600
Chiahui Huang,00:59:30,700
甲上上,00:59:45,800
摩里沙卡,00:59:50,目前最高價：(Chiahui Huang)700
摩里沙卡,01:00:05,目前最高價：(甲上上)800
Chiahui Huang,01:00:09,900
Chiahui Huang,01:00:18,1000
摩里沙卡,01:00:20,目前最高價：(蕭昭榕)900
摩里沙卡,01:00:44,結標公告：第 018 標 (11/30)下午場=肖楠擺件 已有日檜底座 60*20*10 拍賣標 蕭昭榕: $900
摩里沙卡,01:02:08,起標線： 第 019 標 (11/30)下午場=肖楠擺件 已有日檜底座 56*12*8 - 起標價：1000，每次加價：$100
Chiahui Huang,01:02:16,1000
Simon Lin,01:02:33,1100
摩里沙卡,01:02:35,目前最高價：(Chiahui Huang)1000
Chiahui Huang,01:03:49,1200
摩里沙卡,01:03:55,目前最高價：(Simon Lin)1100
摩里沙卡,01:04:03,結標公告：第 019 標 (11/30)下午場=肖楠擺件 已有日檜底座 56*12*8 拍賣標 Simon Lin: $1100
摩里沙卡,01:05:16,起標線： 第 020 標 (11/30)下午場=肖楠擺件 倒閣料 已有日檜底座 77*53*12 - 直購價：
摩里沙卡,01:06:01,起標線： 第 020 標 (11/30)下午場=肖楠擺件 倒閣料 已有日檜底座 77*53*12 - 起標價：2000，每次加價：$100
Vince Lee,01:06:33,2000
甲上上,01:06:46,2000
摩里沙卡,01:06:55,目前最高價：(Vince Lee)2000
呂紹強,01:07:03,這是滿月圓嗎？
Charger Tsai,01:08:03,2800
甲上上,01:08:17,2100
摩里沙卡,01:08:20,目前最高價：(Charger Tsai)2800
Charger Tsai,01:08:40,支持
摩里沙卡,01:08:40,結標公告：第 020 標 (11/30)下午場=肖楠擺件 倒閣料 已有日檜底座 77*53*12 拍賣標 Charger Tsai: $2800
Charger Tsai,01:08:55,謝謝大木哥
Charger Tsai,01:09:37,那要提幾箱過去才夠
摩里沙卡,01:10:24,起標線： 第 021 標 (11/30)下午場=扁柏擺件 已有櫸木底座 60*34*17 - 起標價：2000，每次加價：$100
摩里沙卡,01:13:42,起標線： 第 022 標 (11/30)下午場=MF250106-10肖楠擺件 28*22*4 - 起標價：1500，每次加價：$100
Chiahui Huang,01:13:58,1500
摩里沙卡,01:14:20,目前最高價：(Chiahui Huang)1500
Vince Lee,01:14:51,1500
Charger Tsai,01:15:14,￼1700
Chiahui Huang,01:15:18,1600
摩里沙卡,01:15:35,目前最高價：(Charger Tsai)1700
摩里沙卡,01:15:44,結標公告：第 022 標 (11/30)下午場=MF250106-10肖楠擺件 28*22*4 雙面帶皮 拍賣標 Charger Tsai: $1700
Charger Tsai,01:17:46,很橫材我買了好幾根扁柏，目前等他裂
摩里沙卡,01:17:49,起標線： 第 023 標 (11/30)下午場=肖楠小墩 43*16*13.5 橫放含底座 - 直購價：4500
