user,time,comment,roles
黃明輝,00:00:08,午安,KOF
甲上上,00:00:46,午安,KOF
Charger Tsai,00:00:55,大木哥 午安,KOF
Andy Yang,00:01:08,下午好，大木哥,KOF
林昇賢,00:01:19,午安,KOF
黃瑞全,00:01:30,午安,KOF
夏旭明,00:01:47,下午好,KOF
陳政忠,00:01:48,大家下午好，已分享....,KOS
陳小文,00:02:18,下午好,KOF
黃瑞全,00:02:20,下午好，已分享直播,KOS
陳政忠,00:02:21,油庖丁,KOF
陳小文,00:02:42,油炮釘,KOF
林昇賢,00:02:46,油泡釘,KOF
余柏緯,00:02:52,已分享,KOS
余柏緯,00:02:58,油炮釘,KOF
林昇賢,00:03:00,油泡釘,KOF
黃瑞全,00:03:07,油炮釘,KOF
陳政忠,00:03:17,油泡釘,KOF
林昇賢,00:03:24,油泡釘,KOF
陳小文,00:03:28,油炮釘,KOF
Lin Story,00:03:30,油炮丁,KOF
黃正正,00:03:33,油炮釘,KOF
楊耕富,00:03:35,油炮釘,KOF
李建成,00:03:37,油炮釘,KOF
夏旭明,00:03:38,油炮丁,KOF
陳政忠,00:03:39,油炮釘,KOF
林昇賢,00:03:39,油炮釘,KOF
Lee Destry,00:03:43,油泡釘,KOF
黃正正,00:03:44,油炮釘,KOF
Jack Hsu,00:03:49,油炮釘,KOF
林昇賢,00:03:50,油炮釘,KOF
劉鳳,00:03:50,油炮釘,KOF
Alan Wang,00:03:51,油炮釘,KOF
甲上上,00:03:52,油炮釘,KOF
呂紹強,00:03:54,油炮釘,KOF
Lin Story,00:03:59,油炮釘,KOF
Hong Wen Lin,00:04:00,油炮釘,KOF
Andy Yang,00:04:02,油炮釘,KOF
易井田,00:04:03,油炮釘,KOF
甲上上,00:04:04,油炮釘,KOF
Charger Tsai,00:04:04,油炮釘,KOF
甘晉誠,00:04:06,油炮釘,KOF
林昇賢,00:04:07,油炮釘,KOF
夏旭明,00:04:07,油炮釘,KOF
楊耕富,00:04:11,油炮釘,KOF
李建成,00:04:12,油炮釘,KOF
甲上上,00:04:13,油炮釘,KOF
王彥景,00:04:14,油炮釘,KOF
易井田,00:04:14,油炮釘,KOF
牛頭耿,00:04:15,油炮叮,KOF
Lee Destry,00:04:18,油炮釘,KOF
陳小彥,00:04:19,油炮釘,KOF
晁弘祥,00:04:22,油炮釘,KOF
楊耕富,00:04:23,油炮釘,KOF
微風蔡,00:04:23,油炮釘,KOF
林昇賢,00:04:25,油炮釘,KOF
陳家福,00:04:26,油泡釘,KOF
黃小敏,00:04:28,油炮釘,KOF
吕學義,00:04:28,油炮釘,KOF
甲上上,00:04:30,油炮釘,KOF
易井田,00:04:30,油炮釘,KOF
Charger Tsai,00:04:31,油炮釘,KOF
陳小彥,00:04:34,油炮釘,KOF
牛頭耿,00:04:35,油炮釘,KOF
微風蔡,00:04:36,油炮釘,KOF
Cosmo Chiu,00:04:39,油炮釘,KOF
陳怡豪,00:04:40,油泡釘,KOF
Grace Lu,00:04:41,油炮釘,KOF
晁弘祥,00:04:42,油炮釘,KOF
林昇賢,00:04:42,油炮釘,KOF
微風蔡,00:04:43,油炮釘,KOF
甲上上,00:04:47,油炮釘,KOF
易井田,00:04:47,油炮釘,KOF
Hong Wen Lin,00:04:47,油炮釘,KOF
Jack Yeh,00:04:48,油炮釘,KOF
楊耕富,00:04:56,油炮釘,KOF
微風蔡,00:04:57,油炮釘,KOF
黃小敏,00:04:59,油炮釘,KOF
Yung Ming Tseng,00:04:59,油炮釘,KOF
李建成,00:05:00,油炮釘,KOF
微風蔡,00:05:05,油炮釘,KOF
黃小敏,00:05:05,油炮釘,KOF
陳怡豪,00:05:07,油炮釘,KOF
黃嫈婷,00:05:07,油炮釘,KOF
黃瑞全,00:05:11,油炮釘,KOF
Charger Tsai,00:05:14,油炮釘,KOF
甲上上,00:05:14,油炮釘,KOF
微風蔡,00:05:15,油炮釘,KOF
易井田,00:05:20,油炮釘,KOF
楊耕富,00:05:20,油炮釘,KOF
黃小敏,00:05:22,油炮釘,KOF
王彥景,00:05:24,油炮釘,KOF
林昇賢,00:05:25,油炮釘,KOF
微風蔡,00:05:30,油炮釘,KOF
牛頭耿,00:05:33,油炮釘,KOF
林昇賢,00:05:35,已分享,KOS
微風蔡,00:05:35,油炮釘,KOF
易井田,00:05:35,油炮釘,KOF
鄭堯隆,00:05:37,油砲釘,KOF
賴澐謄,00:05:39,油炮釘,KOF
Alan Wang,00:05:41,油炮釘,KOF
黃小敏,00:05:42,油炮釘,KOF
微風蔡,00:05:42,油炮釘,KOF
林昇賢,00:05:46,已分享,KOS
賴澐謄,00:05:47,油炮釘,KOF
微風蔡,00:05:48,油炮釘,KOF
楊耕富,00:05:49,油炮釘,KOF
賴澐謄,00:05:50,油炮釘,KOF
楊恭維,00:05:51,油炮釘,KOF
黃小敏,00:05:51,油炮釘,KOF
黃嫈婷,00:05:51,油炮釘,KOF
賴澐謄,00:05:54,油炮釘,KOF
李建成,00:05:54,油炮釘,KOF
微風蔡,00:05:56,油炮釘,KOF
賴澐謄,00:05:59,油炮釘,KOF
林昇賢,00:06:03,油炮釘,KOF
林坤和,00:06:09,油炮釘,KOF
賴澐謄,00:06:12,油炮釘,KOF
易井田,00:06:13,油炮釘,KOF
楊耕富,00:06:13,油炮釘,KOF
林昇賢,00:06:14,油炮釘,KOF
賴澐謄,00:06:16,油炮釘,KOF
鄭堯隆,00:06:19,油砲釘,KOF
微風蔡,00:06:21,油炮釘,KOF
賴澐謄,00:06:24,油炮釘,KOF
黃小敏,00:06:26,油炮釘,KOF
微風蔡,00:06:27,油炮釘,KOF
林昇賢,00:06:28,已分享,KOS
賴澐謄,00:06:28,油炮釘,KOF
賴澐謄,00:06:31,油炮釘,KOF
楊恭維,00:06:32,油炮釘,KOF
王彥景,00:06:33,油炮釘,KOF
賴澐謄,00:06:34,油炮釘,KOF
賴澐謄,00:06:39,油炮釘,KOF
鄭堯隆,00:06:40,油炮釘,KOF
黃小敏,00:06:44,油炮釘,KOF
黃嫈婷,00:06:45,油炮釘,KOF
宋智皓,00:06:45,油炮釘,KOF
賴澐謄,00:06:46,油炮釘,KOF
Hong Wen Lin,00:06:47,油炮釘,KOF
Soros Lin,00:06:50,油炮釘,KOF
賴澐謄,00:06:51,油炮釘,KOF
微風蔡,00:06:52,油炮釘,KOF
甲上上,00:06:52,油炮釘,KOF
楊耕富,00:06:52,油炮釘,KOF
Jeremy Huang,00:06:52,油炮釘,KOF
易井田,00:06:53,油炮釘,KOF
賴澐謄,00:06:54,油炮釘,KOF
賴澐謄,00:06:57,油炮釘,KOF
林昇賢,00:06:57,已分享,KOS
微風蔡,00:06:57,油炮釘,KOF
Alan Wang,00:07:00,油炮釘,KOF
微風蔡,00:07:01,油炮釘,KOF
賴澐謄,00:07:02,油炮釘,KOF
林坤和,00:07:02,已分享,KOS
易井田,00:07:03,油炮釘,KOF
微風蔡,00:07:05,油炮釘,KOF
賴澐謄,00:07:07,油炮釘,KOF
楊恭維,00:07:08,油炮釘,KOF
微風蔡,00:07:09,油炮釘,KOF
林昇賢,00:07:13,油炮釘,KOF
楊耕富,00:07:15,油炮釘,KOF
賴澐謄,00:07:16,油炮釘,KOF
易井田,00:07:18,油炮釘,KOF
賴澐謄,00:07:19,油炮釘,KOF
Hong Wen Lin,00:07:19,油炮釘,KOF
Jeremy Huang,00:07:22,油炮釘,KOF
孟慧玲,00:07:22,油炮釘,KOF
賴澐謄,00:07:23,油炮釘,KOF
林昇賢,00:07:24,油炮釘,KOF
賴澐謄,00:07:26,油炮釘,KOF
楊恭維,00:07:28,油炮釘,KOF
易井田,00:07:29,油炮釘,KOF
賴澐謄,00:07:31,油炮釘,KOF
Mprs Tty,00:07:31,油炮釘,KOF
黃小敏,00:07:32,油炮釘,KOF
賴澐謄,00:07:36,油炮釘,KOF
黃嫈婷,00:07:38,油炮釘,KOF
賴澐謄,00:07:39,油炮釘,KOF
夏旭明,00:07:40,油炮釘,KOF
王彥景,00:07:41,油炮釘,KOF
宋智皓,00:07:42,油炮釘,KOF
Alan Wang,00:07:43,油炮釘,KOF
賴澐謄,00:07:43,油炮釘,KOF
微風蔡,00:07:44,油炮釘,KOF
Hong Wen Lin,00:07:45,油炮釘,KOF
晁弘祥,00:07:46,油炮釘,KOF
賴澐謄,00:07:46,油炮釘,KOF
謝駿鎰,00:07:47,油砲丁,KOF
微風蔡,00:07:48,油炮釘,KOF
李建成,00:07:49,油炮釘,KOF
楊耕富,00:07:49,油炮釘,KOF
易井田,00:07:50,油炮釘,KOF
林昇賢,00:07:50,油炮釘,KOF
Grace Lu,00:07:50,油炮釘,KOF
池雙耀,00:07:51,殘酷的世界,other
賴澐謄,00:07:51,油炮釘,KOF
Jeremy Huang,00:07:53,油炮釘,KOF
Hong Wen Lin,00:07:55,油炮釘,KOF
Mars Chao,00:07:56,油炮釘,KOF
微風蔡,00:07:57,油炮釘,KOF
賴澐謄,00:07:58,油炮釘,KOF
甲上上,00:07:58,油炮釘,KOF
楊耕富,00:08:00,油炮釘,KOF
易井田,00:08:01,油炮釘,KOF
林昇賢,00:08:01,油炮釘,KOF
黃小敏,00:08:01,油炮釘,KOF
Mars Chao,00:08:02,油炮釘,KOF
賴澐謄,00:08:02,油炮釘,KOF
吕學義,00:08:03,油炮釘,KOF
賴澐謄,00:08:05,油炮釘,KOF
Hong Wen Lin,00:08:06,油炮釘,KOF
甲上上,00:08:07,油炮釘,KOF
賴澐謄,00:08:09,油炮釘,KOF
Mars Chao,00:08:09,油炮釘,KOF
易井田,00:08:12,油炮釘,KOF
楊耕富,00:08:12,油炮釘,KOF
微風蔡,00:08:12,油炮釘,KOF
賴澐謄,00:08:15,油炮釘,KOF
甲上上,00:08:15,油炮釘,KOF
YU Bin Xiao,00:08:16,油砲丁,KOF
楊耕富,00:08:19,油炮釘,KOF
Ba Ba Huang,00:08:20,油炮釘,KOF
甲上上,00:08:20,油炮釘,KOF
易井田,00:08:25,油炮釘,KOF
甲上上,00:08:30,油炮釘,KOF
Ba Ba Huang,00:08:35,油炮釘,KOF
賴澐謄,00:08:35,油炮釘,KOF
甲上上,00:08:35,油炮釘,KOF
YU Bin Xiao,00:08:35,油砲盯,KOF
微風蔡,00:08:38,油炮釘,KOF
賴澐謄,00:08:38,油炮釘,KOF
楊恭維,00:08:41,在,KOF
Mprs Tty,00:08:46,油炮釘,KOF
楊恭維,00:08:47,在,KOF
賴澐謄,00:08:48,油炮釘,KOF
李羿酉,00:08:51,油炮釘,KOF
林昇賢,00:08:51,恭禧,KOF
李羿酉,00:09:02,油炮釘,KOF
賴澐謄,00:09:15,恭喜,KOF
賴澐謄,00:09:22,恭喜,KOF
黃小敏,00:09:40,恭喜,KOF
賴澐謄,00:10:18,新年快樂,KOF
YU Bin Xiao,00:10:49,有厚一點的嗎,KOC
Charger Tsai,00:14:22,2113,KOC
楊祥麟,00:14:45,大木哥哥下午好,KOF
Vince Lee,00:15:34,1413,KOC
Mprs Tty,00:16:23,1388,KOC
柯宏達,00:16:42,請良心出價，不要再出100元，至少要200起，才對的起木材。,KOS
Charger Tsai,00:18:03,這個有棍柱型的嗎？,KOC
Charger Tsai,00:20:34,有沒有在稍微細一點圓一點？,KOC
Andy Yang,00:21:41,12000,KOC
Vince Lee,00:24:53,1800,KOC
孟慧玲,00:27:12,可以再看一下第一標嗎？,KOC
林昇賢,00:27:23,會不會再裂開,KOC
Charger Tsai,00:28:06,我剛剛那一顆也有上漆嗎？,KOC
陳皆興,00:40:25,1725,KOC
孟慧玲,00:41:41,300,KOC
孟慧玲,00:41:53,600,KOC
許傳文,00:42:05,600,KOC
Charger Tsai,00:42:28,100,KOC
夏旭明,00:42:29,500,KOC
陳皆興,00:42:34,8OO,KOC
楊耕富,00:42:45,200,KOC
陳皆興,00:42:54,9O0,KOC
Denktom Wu,00:43:05,700,KOC
鄭承洲,00:43:07,700,KOC
Lin Mitsurugi,00:43:07,700,KOC
甲上上,00:43:12,700,KOC
Soros Lin,00:43:16,700,KOC
夏旭明,00:43:18,800,KOC
Andy Yang,00:43:26,900,KOC
Vince Lee,00:43:31,Ok,other
鄭承洲,00:43:32,800,KOC
李羿酉,00:43:42,800,KOC
鄭承洲,00:43:46,1000,KOC
Charger Tsai,00:43:52,1000,KOC
李羿酉,00:43:52,900,KOC
Vince Lee,00:43:53,1200,KOC
Huang Hsuan,00:43:55,1100,KOC
Charger Tsai,00:44:01,1100,KOC
Denktom Wu,00:44:08,1100,KOC
Huang Hsuan,00:44:10,1300,KOC
劉鳳,00:46:20,水,KOF
Shih Chien Su,00:46:59,好木頭,KOC
孟慧玲,00:47:29,1563,KOC
孟慧玲,00:47:36,之前有買過，有比較大塊，大家趕快出價,KOS
Shih Chien Su,00:47:58,買過有，比較大塊,KOC
Charger Tsai,00:48:06,1563,KOC
Lin Story,00:48:19,1563,KOC
Shih Chien Su,00:50:06,這種料遇到機率相對低很多,KOS
陳皆興,00:51:07,我有買過，這是醇化味,KOC
Charger Tsai,00:55:22,釘在牆壁可以掛衣服，大家覺得呢,KOS
Andy Yang,00:55:41,100,KOC
楊耕富,00:55:49,200,KOC
甲上上,00:56:48,300,KOC
楊耕富,00:57:14,400,KOC
甲上上,00:57:25,感謝,KOC
甲上上,00:58:44,600,KOC
蕭昭榕,00:58:52,900,KOC
Chiahui Huang,00:59:30,700,KOC
甲上上,00:59:45,800,KOC
Chiahui Huang,01:00:09,900,KOC
Chiahui Huang,01:00:18,1000,KOC
Chiahui Huang,01:02:16,1000,KOC
Simon Lin,01:02:33,1100,KOC
Chiahui Huang,01:03:49,1200,KOC
Vince Lee,01:06:33,2000,KOC
甲上上,01:06:46,2000,KOC
呂紹強,01:07:03,這是滿月圓嗎？,KOC
Charger Tsai,01:08:03,2800,KOC
甲上上,01:08:17,2100,KOC
Charger Tsai,01:08:40,支持,KOF
Charger Tsai,01:08:45,$2800,KOC
Charger Tsai,01:08:55,謝謝大木哥,KOF
Charger Tsai,01:09:37,那要提幾箱過去才夠,other
Chiahui Huang,01:13:58,1500,KOF
Vince Lee,01:14:51,1500,KOC
Charger Tsai,01:15:14,￼1700,KOC
Chiahui Huang,01:15:18,1600,KOC
Charger Tsai,01:17:46,很橫材我買了好幾根扁柏，目前等他裂,KOC
文君,01:18:28,木友們下午好,KOS
Charger Tsai,01:19:00,小編那天直播台語 有裂線（有利潤）有裂的才好,KOS
Charger Tsai,01:19:44,我喜歡不上漆讓他裂的，有人也是嗎,KOS
孟慧玲,01:24:05,128+1,KOC
林昇賢,01:24:11,128+2,KOC
楊素華,01:24:38,128+1,KOC
Chiahui Huang,01:24:43,128+3,KOC
呂紹強,01:24:53,128,KOC
李羿酉,01:25:10,128,KOC
YK Sun,01:26:34,250,KOC
Chiahui Huang,01:26:50,261,KOC
孟慧玲,01:26:52,300,KOC
Chiahui Huang,01:27:16,500,KOC
Chiahui Huang,01:27:37,300,KOC
Chiahui Huang,01:28:47,501,KOC
Charger Tsai,01:29:37,999,KOC
