user,time,comment,roles
Charger Tsai,01:31:11,999,KOC
Charger Tsai,01:32:27,剛剛我買到的兩個都是什麼味道？,KOC
Charger Tsai,01:33:42,2800,KOC
陳皆興,01:35:47,80OO,KOC
Charger Tsai,01:37:06,底下能夠用四角的嗎？,KOC
甲上上,01:37:42,恭喜,KOF
Charger Tsai,01:37:51,恭喜,KOF
李羿酉,01:38:04,恭喜,KOF
陳皆興,01:42:31,+1,KOC
黃瑞全,01:42:41,+1,KOC
Helen Chang,01:42:52,+1,KOC
許傳文,01:42:52,+1,KOC
韓榮華,01:43:18,+1,KOC
林育弘,01:43:23,+1,KOC
Charger Tsai,01:43:49,這個應該可以按照裂縫切成4座賣,KOS
甲上上,01:44:50,2600,KOC
陳皆興,01:46:19,恭喜,KOF
陳紘杰,01:46:26,安安,KOF
甲上上,01:46:39,不會 感謝,KOF
陳紘杰,01:47:21,極品材料不要亂賣,KOS
陳紘杰,01:47:44,我可以幫你保管,KOF
陳紘杰,01:48:53,安安^^,KOF
Charger Tsai,01:49:04,有扁薄的細根帶皮嗎？,KOC
陳紘杰,01:50:06,筆拿來0元起標,KOS
Charger Tsai,01:50:16,就是根料帶皮的,KOC
陳紘杰,01:52:01,這可以車球棒欸,KOS
Charger Tsai,01:52:45,紋路還在可以,KOS
陳皆興,01:53:17,恭喜,KOF
Charger Tsai,01:53:18,3688,KOC
Xiao Yang,01:53:25,3688
孟慧玲,01:53:49,這隻有切小片的嗎？想聞香用。,KOC
Charger Tsai,01:53:53,謝謝大木哥,KOF
Charger Tsai,01:54:31,有求必應呢？,other
李羿酉,01:54:35,恭喜,KOF
孟慧玲,01:54:51,謝謝,KOF
陳紘杰,01:57:51,請問我可以幫忙加碼嗎,KOS
陳紘杰,01:58:43,買一支送一支,KOS
陳紘杰,01:58:57,香打香？,KOS
鄒逸芸,01:59:44,香,KOF
陳紘杰,02:00:14,支持摩里沙卡的姐姐妹妹兄弟們,KOS
林雁峯,02:00:16,香,KOF
楊耕富,02:00:18,真香,KOF
陳紘杰,02:00:43,有沒有木盒子,KOC
呂紹強,02:00:44,超香，老師的筆質感真的超讚,KOF
Jack Hsu,02:00:45,香,KOF
Helen Chang,02:01:00,香,KOF
Helen Chang,02:01:00,666,KOC
Shu Miao Chang,02:02:25,888+1,KOC
Lin Mitsurugi,02:02:33,2+1,KOC
甲上上,02:02:38,可以黃金壇配綠壇一組嗎,KOC
陳紘杰,02:02:52,夠 +起來,KOS
Shu Miao Chang,02:02:59,1+1,KOC
陳紘杰,02:03:37,黑檀磁吸盒也+碼啊 衝,KOS
甲上上,02:04:22,888+1,KOC
甲上上,02:04:44,感謝,KOF
Jack Hsu,02:05:04,黃/綠+1,KOC
陳紘杰,02:05:10,交個朋友,other
陳紘杰,02:05:29,今天去龍潭一等賞喝了一些,other
Shu Miao Chang,02:05:38,我的也是—黃/綠+1,KOC
陳紘杰,02:06:05,老闆決定,other
Shu Miao Chang,02:06:26,謝謝老師和大木哥,KOF
呂紹強,02:06:35,黑檀磁吸盒質感更讚，超沉,KOC
Simon Lin,02:07:23,有含木盒嗎？,KOC
甲上上,02:08:14,一等賞 好吃 環境優美,KOS
包嘉良,02:10:11,午安,KOf
呂紹強,02:10:53,有筆蓋款嗎？,KOC
Simon Lin,02:11:44,黃+黃 +1,KOC
陳紘杰,02:12:59,老闆需要加碼嗎,KOS
陳紘杰,02:13:13,阿莎力一點,other
陳紘杰,02:14:09,買一送一 香打香？,KOS
Joe Hi,02:14:14,可以换筆蕊嗎？,KOC
吕學義,02:14:54,1000+1,KOC
呂紹強,02:14:57,老師又要買一送一,KOS
Simon Lin,02:15:24,1000+1,KOC
夏旭明,02:16:12,1000+1,KOC
Shu Miao Chang,02:16:21,我的組合是：黃+綠，麻煩小編修改，謝謝。,KOC
Lin Mitsurugi,02:16:23,我的是綠+綠 麻煩改一下 謝謝,KOC
Charger Tsai,02:16:29,這樣等於一支筆加筆盒不到$1000,KOC
陳紘杰,02:16:31,"沒加的朋友才是喝醉了，哈哈哈",other
包嘉良,02:16:32,紘杰，你是不是喝醉了,other
呂紹強,02:16:33,老師真大方,KOF
夏旭明,02:20:07,水,KOF
吕學義,02:21:35,黑加1,KOC
陳家福,02:26:03,666,KOF
陳美怡,02:26:05,666,KOF
黃瑞全,02:26:06,666,KOF
陳政忠,02:26:09,666,KOF
劉鳳,02:26:10,666,KOF
陳美怡,02:26:12,666,KOF
黃瑞全,02:26:14,666,KOF
劉鳳,02:26:17,666,KOF
劉鳳,02:26:24,666,KOF
摩里沙卡,02:26:28,666,KOF
陳美怡,02:26:31,666,KOF
許傳文,02:26:32,666,KOF
陳耀東,02:26:33,666,KOF
包嘉良,02:26:35,666,KOF
Andy Yang,02:26:36,666,KOF
林政毅,02:26:37,666,KOF
歐陽,02:26:40,666,KOF
包嘉良,02:26:41,666,KOF
楊素華,02:26:41,666,KOF
夏旭明,02:26:41,666,KOF
李羿酉,02:26:41,666,KOF
楊耕富,02:26:42,666,KOF
Ba Ba Huang,02:26:44,666,KOF
Soros Lin,02:26:45,666,KOF
許傳文,02:26:46,666,KOF
包嘉良,02:26:48,666,KOF
Ba Ba Huang,02:26:48,666,KOF
陳皆興,02:26:48,666,KOF
Mars Chao,02:26:49,666,KOF
包嘉良,02:26:53,666,KOF
Mars Chao,02:26:53,666,KOF
甲上上,02:26:54,666,KOF
Ba Ba Huang,02:26:55,666,KOF
曾曉鑫,02:26:55,666,KOF
Charger Tsai,02:26:55,666,KOF
陳美怡,02:26:55,666,KOF
易井田,02:26:56,666,KOF
付小平,02:26:58,666,KOF
夏旭明,02:26:58,666,KOF
李羿酉,02:26:58,666,KOF
Charger Tsai,02:27:00,666,KOF
潘惠林,02:27:01,666,KOF
林坤和,02:27:01,666,KOF
李羿酉,02:27:02,666,KOF
楊耕富,02:27:04,666,KOF
陳昌琦,02:27:04,666,KOF
Denktom Wu,02:27:06,666,KOF
甲上上,02:27:07,666,KOF
劉鳳,02:27:07,666,KOF
易井田,02:27:10,666,KOF
David Wang,02:27:15,666,KOF
Chih Chieh Chen,02:27:15,666,KOF
甲上上,02:27:19,666,KOF
曹伯愷,02:27:20,666,KOF
包嘉良,02:27:24,666,KOF
許傳文,02:27:24,666,KOF
易井田,02:27:24,666,KOF
微風蔡,02:27:28,666,KOF
黃瑞全,02:27:28,666,KOF
楊耕富,02:27:28,666,KOF
包嘉良,02:27:28,666,KOF
韓榮華,02:27:28,666,KOF
劉鳳,02:27:29,666,KOF
王繼勇,02:27:29,666,KOF
Xiao Yang,02:27:29,666,KOF
Chih Chieh Chen,02:27:30,666,KOF
Eugene Chen,02:27:31,666,KOF
包嘉良,02:27:32,666,KOF
菀羚趙,02:27:32,666,KOF
微風蔡,02:27:34,666,KOF
甲上上,02:27:35,666,KOF
劉鳳,02:27:36,666,KOF
Jeremy Huang,02:27:38,666,KOF
許傳文,02:27:39,666,KOF
微風蔡,02:27:39,666,KOF
包嘉良,02:27:44,666,KOF
林恩永,02:27:45,666,KOF
易井田,02:27:45,666,KOF
李羿酉,02:27:46,666,KOF
呂紹強,02:27:48,666,KOF
Chih Chieh Chen,02:27:50,666,KOF
許肇英,02:27:50,666,KOF
劉鳳,02:27:52,666,KOF
許傳文,02:27:52,666,KOF
Fu Chang Stone,02:27:53,666,KOF
楊耕富,02:27:53,666,KOF
陳皆興,02:27:54,666,KOF
Joe Hi,02:27:55,666,KOF
陳昌琦,02:27:55,666,KOF
吕學義,02:27:58,666,KOF
許肇英,02:28:00,666,KOF
李羿酉,02:28:02,666,KOF
許傳文,02:28:03,666,KOF
Andy Yang,02:28:03,666,KOF
易井田,02:28:05,666,KOF
林恩永,02:28:05,666,KOF
韓榮華,02:28:06,666,KOF
付小平,02:28:06,666,KOF
楊耕富,02:28:09,666,KOF
Grace Lu,02:28:13,666,KOF
Ba Ba Huang,02:28:13,666,KOF
Jeremy Huang,02:28:17,666,KOF
潘惠林,02:28:18,666,KOF
Ba Ba Huang,02:28:19,666,KOF
包嘉良,02:28:20,666,KOF
易井田,02:28:21,666,KOF
Charger Tsai,02:28:23,666,KOF
Denktom Wu,02:28:23,666,KOF
廖建安,02:28:24,666,KOF
盧晴晴,02:28:25,666,KOF
楊耕富,02:28:25,666,KOF
李羿酉,02:28:25,666,KOF
Charger Tsai,02:28:26,666,KOF
林恩永,02:28:28,666,KOF
陳昌琦,02:28:29,666,KOF
Jeremy Huang,02:28:29,666,KOF
易井田,02:28:29,666,KOF
Mars Chao,02:28:31,666,KOF
楊耕富,02:28:33,666,KOF
Charger Tsai,02:28:34,666,KOF
李羿酉,02:28:34,666,KOF
Mars Chao,02:28:34,666,KOF
潘惠林,02:28:38,666,KOF
韓榮華,02:28:38,666,KOF
Charger Tsai,02:28:39,666,KOF
陳昌琦,02:28:39,666,KOF
易井田,02:28:39,666,KOF
李羿酉,02:28:41,666,KOF
微風蔡,02:28:41,666,KOF
包嘉良,02:28:43,666,KOF
楊耕富,02:28:43,666,KOF
甲上上,02:28:43,666,KOF
Charger Tsai,02:28:43,666,KOF
李羿酉,02:28:45,666,KOF
Agan Chen,02:28:46,666,KOF
甲上上,02:28:47,666,KOF
包嘉良,02:28:47,666,KOF
Charger Tsai,02:28:48,666,KOF
吕學義,02:28:48,666,KOF
李羿酉,02:28:49,666,KOF
易井田,02:28:50,666,KOF
付小平,02:28:50,666,KOF
甲上上,02:28:53,666,KOF
楊耕富,02:28:53,666,KOF
林恩永,02:28:54,666,KOF
李羿酉,02:28:59,666,KOF
陳政忠,02:29:03,換宸宸上,other
李羿酉,02:29:07,666,KOF
劉鳳,02:29:08,恭喜,KOF
Joe Hi,02:29:14,剛剛没筆蓋的黄+綠+1,KOC
楊素華,02:29:26,在,KOF
楊素華,02:29:39,謝謝,KOF
陳耀東,02:29:44,恭喜,KOF
包嘉良,02:29:57,恭喜,KOF
劉鳳,02:29:58,大気,KOF
陳美怡,02:30:15,666,KOF
李羿酉,02:30:17,恭喜,KOF
Denktom Wu,02:30:21,恭喜,KOF
李羿酉,02:30:53,666,KOF
楊耕富,02:31:20,666,KOF
陳皆興,02:31:23,+1,KOC
劉鳳,02:31:34,+1,KOC
陳皆興,02:31:36,+1,KOC
陳家福,02:31:36,+1,KOC
曹伯愷,02:31:43,+1,KOC
傅文洲,02:31:59,+1,KOC
黃運緯,02:32:00,+1,KOC
林政毅,02:32:03,+1,KOC
Xiao Yang,02:32:03,+1,KOC
Andy Yang,02:32:04,+1,KOC
韓榮華,02:32:07,+1,KOC
柯宏達,02:32:11,這支讚,KOC
Ba Ba Huang,02:32:21,+1,KOC
夏旭明,02:32:24,+1,KOC
Charger Tsai,02:32:26,+1,KOC
包嘉良,02:32:29,+1,KOC
廖建安,02:32:29,+1,KOC
CC Hi,02:32:43,+1,KOC
許肇英,02:32:46,+1,KOC
Agan Chen,02:32:49,+1,KOC
陳孟勤,02:32:51,+1,KOC
Fu Chang Stone,02:32:55,+1,KOC
菀羚趙,02:33:01,+1太香了,KOC
Denktom Wu,02:33:22,+1,KOC
廖宜賓,02:33:30,超大油炮丁,KOC
黃運緯,02:33:36,我不用底座，2000開車,other
李建成,02:33:44,+1,KOC
菀羚趙,02:33:54,老余最愛的味道,KOF
柯宏達,02:33:55,+1,KOC
黃運緯,02:33:56,無擋！,other
韓榮華,02:34:05,牡羊座的脾氣有很好嗎？,other
陳皆興,02:34:25,36666,KOC
Andy Yang,02:34:50,36666,KOC
廖宜賓,02:35:06,恭喜,KOF
吕學義,02:35:13,恭喜成交好木,KOF
陳皆興,02:35:18,恭喜,KOF
劉鳳,02:35:20,666,KOF
Joe Hi,02:35:24,666,KOF
黃運緯,02:35:25,恭喜,KOF
劉鳳,02:35:28,666,KOF
Charger Tsai,02:35:30,36666,KOC
Denktom Wu,02:35:33,恭喜,KOF
劉鳳,02:35:42,恭喜,KOF
包嘉良,02:35:43,恭喜,KOF
包嘉良,02:35:47,666,KOF
黃運緯,02:35:48,36666,KOC
菀羚趙,02:36:07,666超值得恭喜,KOF
楊素華,02:36:14,666,KOF
陳皆興,02:36:15,666,KOF
WL Lu,02:36:27,666,KOF
陳皆興,02:36:30,666,KOF
韓榮華,02:36:32,這個敗家子拿蕭南當底座,other
劉鳳,02:36:35,俗,KOF
劉鳳,02:36:41,水,KOF
Eugene Chen,02:36:49,666,KOF
夏旭明,02:36:49,666,KOF
李建成,02:37:00,666,KOF
劉鳳,02:37:22,送錢來的不要等太久,other
Andy Yang,02:37:28,我也是牡羊座,other
韓榮華,02:38:03,我就是牡羊座，可是我的脾氣不太好,other
Denktom Wu,02:38:25,牡牛很有正義感,other
韓榮華,02:38:34,牡羊座得很乾脆倒是真的,other
摩里沙卡,02:39:38,哇哦,other
陳皆興,02:39:39,真的瘋了,other
Charger Tsai,02:39:44,噗,other
包嘉良,02:39:58,2000,KOC
Vince Lee,02:40:12,3000,KOC
Denktom Wu,02:40:14,1000,KOC
菀羚趙,02:40:21,頭殼壞掉了哥哥，水啦,KOF
Denktom Wu,02:40:22,3000,KOC
陳皆興,02:40:26,420O,KOC
包嘉良,02:40:42,4000,KOC
劉鳳,02:40:44,大木哥精神有佳,KOF
夏旭明,02:40:47,3200,KOC
Denktom Wu,02:41:02,3300,KOC
吳六角,02:41:06,3100,KOC
陳皆興,02:41:09,51O0,KOC
林政毅,02:41:27,4700,KOC
劉鳳,02:41:27,恭喜,KOF
Charger Tsai,02:41:29,5000,KOC
陳皆興,02:41:34,恭喜,KOF
包嘉良,02:41:39,4500,KOC
陳皆興,02:41:54,恭喜,KOF
Charger Tsai,02:41:57,謝謝大木哥,KOF
包嘉良,02:42:03,恭喜,KOF
劉鳳,02:42:06,恭喜,KOF
Charger Tsai,02:42:14,謝謝大木哥,KOF
菀羚趙,02:42:26,恭喜,KOF
陳皆興,02:42:28,感謝大木哥,KOF
楊素華,02:42:35,恭喜,KOF
Charger Tsai,02:42:36,感謝大家承讓,KOF
Denktom Wu,02:42:39,恭喜,KOF